Type,Department,Rank,Gender,Ethnicity,Count
engineering,Aeronautics & Astronautics,assoc_prof,female,asian,0
engineering,Aeronautics & Astronautics,assoc_prof,female,black,1
engineering,Aeronautics & Astronautics,assoc_prof,female,hispanic,0
engineering,Aeronautics & Astronautics,assoc_prof,male,two_or_more,0
engineering,Aeronautics & Astronautics,assoc_prof,female,unknown,0
engineering,Aeronautics & Astronautics,assoc_prof,female,white,1
engineering,Aeronautics & Astronautics,assoc_prof,male,asian,0
engineering,Aeronautics & Astronautics,assoc_prof,male,black,0
engineering,Aeronautics & Astronautics,assoc_prof,male,hispanic,0
engineering,Aeronautics & Astronautics,asst_prof,female,two_or_more,0
engineering,Aeronautics & Astronautics,assoc_prof,male,unknown,0
engineering,Aeronautics & Astronautics,assoc_prof,male,white,4
engineering,Aeronautics & Astronautics,asst_prof,female,asian,1
engineering,Aeronautics & Astronautics,asst_prof,female,black,0
engineering,Aeronautics & Astronautics,asst_prof,female,hispanic,0
engineering,Aeronautics & Astronautics,asst_prof,male,two_or_more,0
engineering,Aeronautics & Astronautics,asst_prof,female,unknown,0
engineering,Aeronautics & Astronautics,asst_prof,female,white,0
engineering,Aeronautics & Astronautics,asst_prof,male,asian,1
engineering,Aeronautics & Astronautics,asst_prof,male,black,0
engineering,Aeronautics & Astronautics,asst_prof,male,hispanic,0
engineering,Aeronautics & Astronautics,full_prof,female,two_or_more,0
engineering,Aeronautics & Astronautics,asst_prof,male,unknown,0
engineering,Aeronautics & Astronautics,asst_prof,male,white,0
engineering,Aeronautics & Astronautics,full_prof,female,asian,0
engineering,Aeronautics & Astronautics,full_prof,female,black,0
engineering,Aeronautics & Astronautics,full_prof,female,hispanic,0
engineering,Aeronautics & Astronautics,full_prof,male,two_or_more,0
engineering,Aeronautics & Astronautics,full_prof,female,unknown,0
engineering,Aeronautics & Astronautics,full_prof,female,white,0
engineering,Aeronautics & Astronautics,full_prof,male,asian,2
engineering,Aeronautics & Astronautics,full_prof,male,black,0
engineering,Aeronautics & Astronautics,full_prof,male,hispanic,1
engineering,Bioengineering,assoc_prof,female,two_or_more,0
engineering,Aeronautics & Astronautics,full_prof,male,unknown,0
engineering,Aeronautics & Astronautics,full_prof,male,white,3
engineering,Bioengineering,assoc_prof,female,asian,0
engineering,Bioengineering,assoc_prof,female,black,0
engineering,Bioengineering,assoc_prof,female,hispanic,1
engineering,Bioengineering,assoc_prof,male,two_or_more,0
engineering,Bioengineering,assoc_prof,female,unknown,0
engineering,Bioengineering,assoc_prof,female,white,0
engineering,Bioengineering,assoc_prof,male,asian,1
engineering,Bioengineering,assoc_prof,male,black,1
engineering,Bioengineering,assoc_prof,male,hispanic,1
engineering,Bioengineering,asst_prof,female,two_or_more,1
engineering,Bioengineering,assoc_prof,male,unknown,0
engineering,Bioengineering,assoc_prof,male,white,4
engineering,Bioengineering,asst_prof,female,asian,0
engineering,Bioengineering,asst_prof,female,black,0
engineering,Bioengineering,asst_prof,female,hispanic,0
engineering,Bioengineering,asst_prof,male,two_or_more,0
engineering,Bioengineering,asst_prof,female,unknown,0
engineering,Bioengineering,asst_prof,female,white,2
engineering,Bioengineering,asst_prof,male,asian,3
engineering,Bioengineering,asst_prof,male,black,0
engineering,Bioengineering,asst_prof,male,hispanic,0
engineering,Bioengineering,full_prof,female,two_or_more,0
engineering,Bioengineering,asst_prof,male,unknown,0
engineering,Bioengineering,asst_prof,male,white,2
engineering,Bioengineering,full_prof,female,asian,0
engineering,Bioengineering,full_prof,female,black,0
engineering,Bioengineering,full_prof,female,hispanic,0
engineering,Bioengineering,full_prof,male,two_or_more,0
engineering,Bioengineering,full_prof,female,unknown,0
engineering,Bioengineering,full_prof,female,white,1
engineering,Bioengineering,full_prof,male,asian,1
engineering,Bioengineering,full_prof,male,black,1
engineering,Bioengineering,full_prof,male,hispanic,0
engineering,Chemical Engineering,assoc_prof,female,two_or_more,0
engineering,Bioengineering,full_prof,male,unknown,1
engineering,Bioengineering,full_prof,male,white,6
engineering,Chemical Engineering,assoc_prof,female,asian,0
engineering,Chemical Engineering,assoc_prof,female,black,0
engineering,Chemical Engineering,assoc_prof,female,hispanic,0
engineering,Chemical Engineering,assoc_prof,male,two_or_more,0
engineering,Chemical Engineering,assoc_prof,female,unknown,0
engineering,Chemical Engineering,assoc_prof,female,white,2
engineering,Chemical Engineering,assoc_prof,male,asian,0
engineering,Chemical Engineering,assoc_prof,male,black,0
engineering,Chemical Engineering,assoc_prof,male,hispanic,1
engineering,Chemical Engineering,asst_prof,female,two_or_more,0
engineering,Chemical Engineering,assoc_prof,male,unknown,0
engineering,Chemical Engineering,assoc_prof,male,white,1
engineering,Chemical Engineering,asst_prof,female,asian,1
engineering,Chemical Engineering,asst_prof,female,black,0
engineering,Chemical Engineering,asst_prof,female,hispanic,0
engineering,Chemical Engineering,asst_prof,male,two_or_more,0
engineering,Chemical Engineering,asst_prof,female,unknown,0
engineering,Chemical Engineering,asst_prof,female,white,0
engineering,Chemical Engineering,asst_prof,male,asian,2
engineering,Chemical Engineering,asst_prof,male,black,1
engineering,Chemical Engineering,asst_prof,male,hispanic,0
engineering,Chemical Engineering,full_prof,female,two_or_more,0
engineering,Chemical Engineering,asst_prof,male,unknown,0
engineering,Chemical Engineering,asst_prof,male,white,2
engineering,Chemical Engineering,full_prof,female,asian,1
engineering,Chemical Engineering,full_prof,female,black,0
engineering,Chemical Engineering,full_prof,female,hispanic,0
engineering,Chemical Engineering,full_prof,male,two_or_more,0
engineering,Chemical Engineering,full_prof,female,unknown,0
engineering,Chemical Engineering,full_prof,female,white,1
engineering,Chemical Engineering,full_prof,male,asian,1
engineering,Chemical Engineering,full_prof,male,black,0
engineering,Chemical Engineering,full_prof,male,hispanic,0
engineering,Civil and Environmental Engineering,assoc_prof,female,two_or_more,0
engineering,Chemical Engineering,full_prof,male,unknown,0
engineering,Chemical Engineering,full_prof,male,white,5
engineering,Civil and Environmental Engineering,assoc_prof,female,asian,1
engineering,Civil and Environmental Engineering,assoc_prof,female,black,0
engineering,Civil and Environmental Engineering,assoc_prof,female,hispanic,0
engineering,Civil and Environmental Engineering,assoc_prof,male,two_or_more,0
engineering,Civil and Environmental Engineering,assoc_prof,female,unknown,0
