Type,Program,Class,Degree_level,Status,Gender,Ethnicity,Count
Engineering,Aeronautics and Astronautics B.S.,freshman,bachelors,full_time,female,hispanic,1
Engineering,Aeronautics and Astronautics B.S.,freshman,bachelors,full_time,female,nonresident_alien,1
Engineering,Aeronautics and Astronautics B.S.,freshman,bachelors,full_time,female,two_or_more,1
Engineering,Aeronautics and Astronautics B.S.,freshman,bachelors,full_time,male,asian,3
Engineering,Aeronautics and Astronautics B.S.,freshman,bachelors,full_time,male,hispanic,1
Engineering,Aeronautics and Astronautics B.S.,freshman,bachelors,full_time,male,two_or_more,2
Engineering,Aeronautics and Astronautics B.S.,freshman,bachelors,full_time,male,white,1
Engineering,Aeronautics and Astronautics B.S.,junior,bachelors,full_time,male,black,2
Engineering,Aeronautics and Astronautics B.S.,junior,bachelors,full_time,male,white,2
Engineering,Aeronautics and Astronautics B.S.,senior,bachelors,full_time,female,black,1
Engineering,Aeronautics and Astronautics B.S.,senior,bachelors,full_time,female,two_or_more,1
Engineering,Aeronautics and Astronautics B.S.,senior,bachelors,full_time,male,asian,1
Engineering,Aeronautics and Astronautics B.S.,senior,bachelors,full_time,male,hispanic,1
Engineering,Aeronautics and Astronautics B.S.,senior,bachelors,full_time,male,white,1
Engineering,Aeronautics and Astronautics B.S.,sophmore,bachelors,full_time,female,white,3
Engineering,Aeronautics and Astronautics B.S.,sophmore,bachelors,full_time,male,hispanic,2
Engineering,Aeronautics and Astronautics B.S.,sophmore,bachelors,full_time,male,nonresident_alien,1
Engineering,Aeronautics and Astronautics B.S.,sophmore,bachelors,full_time,male,two_or_more,1
Engineering,Aeronautics and Astronautics B.S.,sophmore,bachelors,full_time,male,white,3
Engineering,Aeronautics and Astronautics M.S.,graduate,masters,full_time,female,asian,3
Engineering,Aeronautics and Astronautics M.S.,graduate,masters,full_time,female,black,1
Engineering,Aeronautics and Astronautics M.S.,graduate,masters,full_time,female,hispanic,1
Engineering,Aeronautics and Astronautics M.S.,graduate,masters,full_time,female,nonresident_alien,6
Engineering,Aeronautics and Astronautics M.S.,graduate,masters,full_time,female,two_or_more,1
Engineering,Aeronautics and Astronautics M.S.,graduate,masters,full_time,female,white,4
