Engineering,Program,Degree_level,Gender,Ethnicity,Count
Engineering,Petroleum Engineering Ph.D.,doctoral,male,nonresident_alien,2
Engineering,Petroleum Engineering M.S.,masters,male,nonresident_alien,1
Engineering,Petroleum Engineering M.S.,masters,male,white,1
Engineering,Mechanical Engineering Ph.D.,doctoral,female,asian,2
Engineering,Mechanical Engineering Ph.D.,doctoral,female,hispanic,3
Engineering,Mechanical Engineering Ph.D.,doctoral,female,nonresident_alien,1
Engineering,Mechanical Engineering Ph.D.,doctoral,female,two_or_more,1
Engineering,Mechanical Engineering Ph.D.,doctoral,female,white,6
Engineering,Mechanical Engineering Ph.D.,doctoral,male,asian,5
Engineering,Mechanical Engineering Ph.D.,doctoral,male,hispanic,1
Engineering,Mechanical Engineering Ph.D.,doctoral,male,nonresident_alien,15
Engineering,Mechanical Engineering Ph.D.,doctoral,male,two_or_more,2
Engineering,Mechanical Engineering Ph.D.,doctoral,male,white,13
Engineering,Mechanical Engineering M.S.,masters,female,asian,11
Engineering,Mechanical Engineering M.S.,masters,female,black,2
Engineering,Mechanical Engineering M.S.,masters,female,hispanic,4
Engineering,Mechanical Engineering M.S.,masters,female,nonresident_alien,16
Engineering,Mechanical Engineering M.S.,masters,female,two_or_more,4
Engineering,Mechanical Engineering M.S.,masters,female,white,10
Engineering,Mechanical Engineering M.S.,masters,male,american_indian,1
Engineering,Mechanical Engineering M.S.,masters,male,asian,19
Engineering,Mechanical Engineering M.S.,masters,male,black,3
Engineering,Mechanical Engineering M.S.,masters,male,hispanic,11
Engineering,Mechanical Engineering M.S.,masters,male,nonresident_alien,36
Engineering,Mechanical Engineering M.S.,masters,male,two_or_more,5
Engineering,Mechanical Engineering M.S.,masters,male,white,33
Engineering,Mechanical Engineering B.S.,bachelors,female,asian,4
Engineering,Mechanical Engineering B.S.,bachelors,female,black,1
Engineering,Mechanical Engineering B.S.,bachelors,female,hispanic,7
Engineering,Mechanical Engineering B.S.,bachelors,female,nonresident_alien,2
Engineering,Mechanical Engineering B.S.,bachelors,female,two_or_more,1
